[
Spawn "Squirtle" (50.864605,4.6786203) (Time Friday 15 29),
Spawn "Squirtle" (50.8635,4.673616) (Time Friday 18 4),
Spawn "Squirtle" (50.862473,4.674822) (Time Sunday 13 10),
Spawn "Caterpie" (50.86413,4.676278) (Time Tuesday 8 12),
Spawn "Caterpie" (50.86523,4.6792173) (Time Tuesday 11 0),
Spawn "Caterpie" (50.86415,4.679725) (Time Tuesday 11 4),
Spawn "Caterpie" (50.863884,4.6783032) (Time Tuesday 11 7),
Spawn "Caterpie" (50.863415,4.679799) (Time Tuesday 12 22),
Spawn "Caterpie" (50.864605,4.6786203) (Time Tuesday 12 29),
Spawn "Caterpie" (50.86547,4.6793556) (Time Tuesday 13 17),
Spawn "Caterpie" (50.863415,4.679799) (Time Tuesday 13 22),
Spawn "Caterpie" (50.863014,4.677568) (Time Tuesday 14 0),
Spawn "Caterpie" (50.862846,4.68177) (Time Tuesday 15 51),
Spawn "Caterpie" (50.864193,4.6786504) (Time Tuesday 17 51),
Spawn "Caterpie" (50.863884,4.6783032) (Time Tuesday 19 7),
Spawn "Caterpie" (50.8635,4.673616) (Time Tuesday 20 4),
Spawn "Caterpie" (50.864193,4.6786504) (Time Tuesday 21 51),
Spawn "Caterpie" (50.862473,4.674822) (Time Wednesday 0 10),
Spawn "Caterpie" (50.86547,4.6793556) (Time Wednesday 0 17),
Spawn "Caterpie" (50.863415,4.679799) (Time Wednesday 2 22),
Spawn "Caterpie" (50.864605,4.6786203) (Time Wednesday 2 29),
Spawn "Caterpie" (50.864193,4.6786504) (Time Wednesday 4 51),
Spawn "Caterpie" (50.8635,4.673616) (Time Wednesday 5 4),
Spawn "Caterpie" (50.86547,4.6793556) (Time Wednesday 5 17),
Spawn "Caterpie" (50.863884,4.6783032) (Time Wednesday 6 7),
Spawn "Caterpie" (50.86523,4.6792173) (Time Wednesday 8 0),
Spawn "Caterpie" (50.863804,4.6802573) (Time Wednesday 8 24),
Spawn "Caterpie" (50.86413,4.676278) (Time Wednesday 9 12),
Spawn "Caterpie" (50.863014,4.677568) (Time Wednesday 14 0),
Spawn "Caterpie" (50.86415,4.679725) (Time Wednesday 14 4),
Spawn "Caterpie" (50.863415,4.679799) (Time Wednesday 14 22),
Spawn "Caterpie" (50.864605,4.6786203) (Time Wednesday 14 29),
Spawn "Caterpie" (50.863415,4.679799) (Time Wednesday 17 22),
Spawn "Caterpie" (50.863884,4.6783032) (Time Wednesday 18 7),
Spawn "Caterpie" (50.863415,4.679799) (Time Wednesday 18 22),
Spawn "Caterpie" (50.864605,4.6786203) (Time Wednesday 18 29),
Spawn "Caterpie" (50.863014,4.677568) (Time Wednesday 19 0),
Spawn "Caterpie" (50.864605,4.6786203) (Time Wednesday 20 29),
Spawn "Caterpie" (50.864193,4.6786504) (Time Wednesday 21 51),
Spawn "Caterpie" (50.8635,4.673616) (Time Wednesday 22 4),
Spawn "Caterpie" (50.862846,4.68177) (Time Wednesday 22 51),
Spawn "Caterpie" (50.863014,4.677568) (Time Thursday 3 0),
Spawn "Caterpie" (50.862846,4.68177) (Time Thursday 5 51),
Spawn "Caterpie" (50.862473,4.674822) (Time Thursday 7 10),
Spawn "Caterpie" (50.864193,4.6786504) (Time Thursday 7 51),
Spawn "Caterpie" (50.862473,4.674822) (Time Thursday 9 10),
Spawn "Caterpie" (50.865658,4.6786985) (Time Thursday 11 1),
Spawn "Caterpie" (50.86523,4.6792173) (Time Thursday 14 0),
Spawn "Caterpie" (50.863014,4.677568) (Time Thursday 14 0),
Spawn "Caterpie" (50.8635,4.673616) (Time Thursday 15 4),
Spawn "Caterpie" (50.863804,4.6802573) (Time Thursday 15 24),
Spawn "Caterpie" (50.863804,4.6802573) (Time Thursday 16 24),
Spawn "Caterpie" (50.864605,4.6786203) (Time Thursday 17 29),
Spawn "Caterpie" (50.86415,4.679725) (Time Thursday 18 4),
Spawn "Caterpie" (50.863415,4.679799) (Time Thursday 18 22),
Spawn "Caterpie" (50.863804,4.6802573) (Time Thursday 18 24),
Spawn "Caterpie" (50.862846,4.68177) (Time Thursday 18 51),
Spawn "Caterpie" (50.862473,4.674822) (Time Thursday 22 10),
Spawn "Caterpie" (50.864193,4.6786504) (Time Thursday 22 51),
Spawn "Caterpie" (50.865658,4.6786985) (Time Thursday 23 1),
Spawn "Caterpie" (50.865658,4.6786985) (Time Friday 0 1),
Spawn "Caterpie" (50.864605,4.6786203) (Time Friday 0 29),
Spawn "Caterpie" (50.864193,4.6786504) (Time Friday 2 51),
Spawn "Caterpie" (50.86413,4.676278) (Time Friday 4 12),
Spawn "Caterpie" (50.864605,4.6786203) (Time Friday 4 29),
Spawn "Caterpie" (50.86296,4.674903) (Time Friday 4 32),
Spawn "Caterpie" (50.863014,4.677568) (Time Friday 6 0),
Spawn "Caterpie" (50.86547,4.6793556) (Time Friday 6 17),
Spawn "Caterpie" (50.865658,4.6786985) (Time Friday 8 1),
Spawn "Caterpie" (50.865658,4.6786985) (Time Friday 10 1),
Spawn "Caterpie" (50.86547,4.6793556) (Time Friday 10 17),
Spawn "Caterpie" (50.86213,4.681355) (Time Friday 12 43),
Spawn "Caterpie" (50.864193,4.6786504) (Time Friday 12 51),
Spawn "Caterpie" (50.863014,4.677568) (Time Friday 13 0),
Spawn "Caterpie" (50.86547,4.6793556) (Time Friday 13 17),
Spawn "Caterpie" (50.864193,4.6786504) (Time Friday 13 51),
Spawn "Caterpie" (50.865658,4.6786985) (Time Friday 16 1),
Spawn "Caterpie" (50.864605,4.6786203) (Time Friday 16 29),
Spawn "Caterpie" (50.86213,4.681355) (Time Friday 16 43),
Spawn "Caterpie" (50.86413,4.676278) (Time Friday 18 12),
Spawn "Caterpie" (50.86547,4.6793556) (Time Friday 21 17),
Spawn "Caterpie" (50.86415,4.679725) (Time Friday 22 4),
Spawn "Caterpie" (50.864605,4.6786203) (Time Friday 22 29),
Spawn "Caterpie" (50.86523,4.6792173) (Time Friday 23 0),
Spawn "Caterpie" (50.865658,4.6786985) (Time Friday 23 1),
Spawn "Caterpie" (50.863884,4.6783032) (Time Friday 23 7),
Spawn "Caterpie" (50.863014,4.677568) (Time Saturday 0 0),
Spawn "Caterpie" (50.863884,4.6783032) (Time Saturday 0 7),
Spawn "Caterpie" (50.864605,4.6786203) (Time Saturday 1 29),
Spawn "Caterpie" (50.864605,4.6786203) (Time Saturday 3 29),
Spawn "Caterpie" (50.862846,4.68177) (Time Saturday 4 51),
Spawn "Caterpie" (50.863884,4.6783032) (Time Saturday 7 7),
Spawn "Caterpie" (50.863884,4.6783032) (Time Saturday 8 7),
Spawn "Caterpie" (50.86413,4.676278) (Time Saturday 10 12),
Spawn "Caterpie" (50.863804,4.6802573) (Time Saturday 15 24),
Spawn "Caterpie" (50.862846,4.68177) (Time Saturday 15 51),
Spawn "Caterpie" (50.864193,4.6786504) (Time Saturday 15 51),
Spawn "Caterpie" (50.86547,4.6793556) (Time Saturday 17 17),
Spawn "Caterpie" (50.863804,4.6802573) (Time Saturday 17 24),
Spawn "Caterpie" (50.865658,4.6786985) (Time Saturday 18 1),
Spawn "Caterpie" (50.86415,4.679725) (Time Saturday 18 4),
Spawn "Caterpie" (50.865658,4.6786985) (Time Saturday 20 1),
Spawn "Caterpie" (50.8635,4.673616) (Time Saturday 20 4),
Spawn "Caterpie" (50.862473,4.674822) (Time Sunday 0 10),
Spawn "Caterpie" (50.86547,4.6793556) (Time Sunday 1 17),
Spawn "Caterpie" (50.86415,4.679725) (Time Sunday 2 4),
Spawn "Caterpie" (50.86523,4.6792173) (Time Sunday 7 0),
Spawn "Caterpie" (50.864193,4.6786504) (Time Sunday 10 51),
Spawn "Caterpie" (50.864193,4.6786504) (Time Sunday 11 51),
Spawn "Caterpie" (50.863884,4.6783032) (Time Sunday 12 7),
Spawn "Caterpie" (50.86547,4.6793556) (Time Sunday 13 17),
Spawn "Caterpie" (50.865658,4.6786985) (Time Sunday 14 1),
Spawn "Caterpie" (50.864605,4.6786203) (Time Sunday 14 29),
Spawn "Caterpie" (50.86413,4.676278) (Time Sunday 15 12),
Spawn "Caterpie" (50.864193,4.6786504) (Time Sunday 15 51),
Spawn "Caterpie" (50.86296,4.674903) (Time Sunday 16 32),
Spawn "Caterpie" (50.86415,4.679725) (Time Sunday 18 4),
Spawn "Caterpie" (50.864193,4.6786504) (Time Sunday 18 51),
Spawn "Caterpie" (50.86523,4.6792173) (Time Sunday 20 0),
Spawn "Caterpie" (50.863415,4.679799) (Time Sunday 21 22),
Spawn "Caterpie" (50.862846,4.68177) (Time Sunday 21 51),
Spawn "Caterpie" (50.86292,4.6840444) (Time Sunday 22 59),
Spawn "Metapod" (50.86292,4.6840444) (Time Tuesday 7 59),
Spawn "Metapod" (50.864605,4.6786203) (Time Tuesday 17 29),
Spawn "Metapod" (50.862473,4.674822) (Time Tuesday 18 10),
Spawn "Metapod" (50.86547,4.6793556) (Time Tuesday 20 17),
Spawn "Metapod" (50.863415,4.679799) (Time Thursday 17 22),
Spawn "Metapod" (50.86413,4.676278) (Time Friday 0 12),
Spawn "Metapod" (50.863415,4.679799) (Time Friday 18 22),
Spawn "Metapod" (50.86292,4.6840444) (Time Saturday 19 59),
Spawn "Metapod" (50.863415,4.679799) (Time Saturday 20 22),
Spawn "Weedle" (50.864605,4.6786203) (Time Tuesday 7 29),
Spawn "Weedle" (50.862846,4.68177) (Time Tuesday 7 51),
Spawn "Weedle" (50.8635,4.673616) (Time Tuesday 8 4),
Spawn "Weedle" (50.863884,4.6783032) (Time Tuesday 8 7),
Spawn "Weedle" (50.86523,4.6792173) (Time Tuesday 9 0),
Spawn "Weedle" (50.86523,4.6792173) (Time Tuesday 10 0),
Spawn "Weedle" (50.8635,4.673616) (Time Tuesday 10 4),
Spawn "Weedle" (50.86547,4.6793556) (Time Tuesday 11 17),
Spawn "Weedle" (50.864605,4.6786203) (Time Tuesday 11 29),
Spawn "Weedle" (50.86296,4.674903) (Time Tuesday 11 32),
Spawn "Weedle" (50.86415,4.679725) (Time Tuesday 12 4),
Spawn "Weedle" (50.8635,4.673616) (Time Tuesday 12 4),
Spawn "Weedle" (50.862846,4.68177) (Time Tuesday 12 51),
Spawn "Weedle" (50.8635,4.673616) (Time Tuesday 13 4),
Spawn "Weedle" (50.862473,4.674822) (Time Tuesday 13 10),
Spawn "Weedle" (50.863804,4.6802573) (Time Tuesday 13 24),
Spawn "Weedle" (50.864193,4.6786504) (Time Tuesday 13 51),
Spawn "Weedle" (50.863884,4.6783032) (Time Tuesday 14 7),
Spawn "Weedle" (50.862473,4.674822) (Time Tuesday 14 10),
Spawn "Weedle" (50.863804,4.6802573) (Time Tuesday 14 24),
Spawn "Weedle" (50.864605,4.6786203) (Time Tuesday 15 29),
Spawn "Weedle" (50.86296,4.674903) (Time Tuesday 15 32),
Spawn "Weedle" (50.86213,4.681355) (Time Tuesday 15 43),
Spawn "Weedle" (50.863014,4.677568) (Time Tuesday 16 0),
Spawn "Weedle" (50.8635,4.673616) (Time Tuesday 16 4),
Spawn "Weedle" (50.862473,4.674822) (Time Tuesday 16 10),
Spawn "Weedle" (50.863415,4.679799) (Time Tuesday 16 22),
Spawn "Weedle" (50.863804,4.6802573) (Time Tuesday 16 24),
Spawn "Weedle" (50.864605,4.6786203) (Time Tuesday 16 29),
Spawn "Weedle" (50.862846,4.68177) (Time Tuesday 16 51),
Spawn "Weedle" (50.865658,4.6786985) (Time Tuesday 17 1),
Spawn "Weedle" (50.8635,4.673616) (Time Tuesday 17 4),
Spawn "Weedle" (50.863804,4.6802573) (Time Tuesday 17 24),
Spawn "Weedle" (50.862846,4.68177) (Time Tuesday 17 51),
Spawn "Weedle" (50.86547,4.6793556) (Time Tuesday 18 17),
Spawn "Weedle" (50.865658,4.6786985) (Time Tuesday 19 1),
Spawn "Weedle" (50.86415,4.679725) (Time Tuesday 19 4),
Spawn "Weedle" (50.86413,4.676278) (Time Tuesday 19 12),
Spawn "Weedle" (50.864605,4.6786203) (Time Tuesday 19 29),
Spawn "Weedle" (50.86523,4.6792173) (Time Tuesday 20 0),
Spawn "Weedle" (50.862473,4.674822) (Time Tuesday 20 10),
Spawn "Weedle" (50.863804,4.6802573) (Time Tuesday 20 24),
Spawn "Weedle" (50.864193,4.6786504) (Time Tuesday 20 51),
Spawn "Weedle" (50.863884,4.6783032) (Time Tuesday 21 7),
Spawn "Weedle" (50.86213,4.681355) (Time Tuesday 21 43),
Spawn "Weedle" (50.863014,4.677568) (Time Tuesday 22 0),
Spawn "Weedle" (50.8635,4.673616) (Time Tuesday 22 4),
Spawn "Weedle" (50.863884,4.6783032) (Time Tuesday 22 7),
Spawn "Weedle" (50.863804,4.6802573) (Time Tuesday 22 24),
Spawn "Weedle" (50.863884,4.6783032) (Time Tuesday 23 7),
Spawn "Weedle" (50.864605,4.6786203) (Time Tuesday 23 29),
Spawn "Weedle" (50.863014,4.677568) (Time Wednesday 0 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Wednesday 0 1),
Spawn "Weedle" (50.86413,4.676278) (Time Wednesday 0 12),
Spawn "Weedle" (50.86415,4.679725) (Time Wednesday 1 4),
Spawn "Weedle" (50.863804,4.6802573) (Time Wednesday 1 24),
Spawn "Weedle" (50.86523,4.6792173) (Time Wednesday 2 0),
Spawn "Weedle" (50.86415,4.679725) (Time Wednesday 2 4),
Spawn "Weedle" (50.863804,4.6802573) (Time Wednesday 2 24),
Spawn "Weedle" (50.86415,4.679725) (Time Wednesday 3 4),
